Column1,Application,Screen,Screen_Helper,App_Screen,Logical_Name,APP_Screen_Logical_Name,Object Value,Object Type,Remarks,Modified By,Modified On
1439,Summit,Account_Create,Summit_Account_Create22,Summit_Account_Create,BTN_Search_Button,Summit_Account_Create_BTN_Search_Button,/form[@title~'Activate']/?/?/form[@controlid='200']/?/?/list[@accessiblename='act01_appgroup'],,,,
1440,Summit,Customer_Correspondance_Address_Establish,Summit_Customer_Correspondance_Address_Establish1,Summit_Customer_Correspondance_Address_Establish,BTN_Search,Summit_Customer_Correspondance_Address_Establish_BTN_Search,/form[@title='{0}']//button[@name='DBV_CUST_ADDRESS_SEARCH_0'],,,Mohit Huriya,24/06/2022
1441,Summit,Customer_Correspondance_Address_Establish,Summit_Customer_Correspondance_Address_Establish2,Summit_Customer_Correspondance_Address_Establish,BTN_OK,Summit_Customer_Correspondance_Address_Establish_BTN_OK,/form[@title='{0}']//button[@name='DBV_CUST_ADDRESS_OK_0'],,,Mohit Huriya,24/06/2022
1442,Summit,Customer_Search,Summit_Customer_Search12,Summit_Customer_Search,TXT_AddressNumber,Summit_Customer_Search_TXT_AddressNumber,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_ADDR_ADDRESS_NO_0'],,,Mohit Huriya,24/06/2022
1443,Summit,Customer_Living_Address_Establish,Summit_Customer_Living_Address_Establish3,Summit_Customer_Living_Address_Establish,TXT_AddressNumber,Summit_Customer_Living_Address_Establish_TXT_AddressNumber,/form[@title='{0}']//text[@name='DBV_CUST_SUMMARY_CUST_ADDR_ADDRESS_NO_0'],,,Mohit Huriya,24/06/2022
1444,Summit,Customer_Living_Address_Establish,Summit_Customer_Living_Address_Establish4,Summit_Customer_Living_Address_Establish,TXT_ExistingAddress_AddressNumber,Summit_Customer_Living_Address_Establish_TXT_ExistingAddress_AddressNumber,/form[@title='{0}']//text[@name='DBV_CUST_ADDRESS_NB_SEARCH_FRAME_ADDR_NO_0'],,,Mohit Huriya,24/06/2022
1445,Summit,Customer_Living_Address_Establish,Summit_Customer_Living_Address_Establish5,Summit_Customer_Living_Address_Establish,TXT_NewAddress_AddressNumber,Summit_Customer_Living_Address_Establish_TXT_NewAddress_AddressNumber,/form[@title='{0}']//text[@name='DBV_CUST_ADDRESS_NEW_LIV_ADDR_NO_0'],,,Mohit Huriya,24/06/2022
1446,Summit,Customer_Living_Address_Establish,Summit_Customer_Living_Address_Establish6,Summit_Customer_Living_Address_Establish,CBX_ReceiveCorrespondance,Summit_Customer_Living_Address_Establish_CBX_ReceiveCorrespondance,/form[@title='{0}']//checkbox[@name='DBV_CUST_ADDRESS_NB_CORR_TO_ADDRESS_0'],,,Mohit Huriya,24/06/2022
1447,Summit,Customer_Living_Address_Establish,Summit_Customer_Living_Address_Establish7,Summit_Customer_Living_Address_Establish,BTN_Correspondence,Summit_Customer_Living_Address_Establish_BTN_Correspondence,/form[@title='{0}']//button[@name='DBV_CUST_ADDRESS_CORRESPONDENCE_0'],,,Mohit Huriya,24/06/2022
1448,Summit,Customer_Correspondance_Address_Establish,Summit_Customer_Correspondance_Address_Establish3,Summit_Customer_Correspondance_Address_Establish,TXT_ExistingAddress_AddressNumber,Summit_Customer_Correspondance_Address_Establish_TXT_ExistingAddress_AddressNumber,/form[@title='{0}']//text[@name='DBV_CUST_ADDRESS_NB_SEARCH_FRAME_ADDR_NO_0'],,,Mohit Huriya,24/06/2022
1449,Summit,Customer_Correspondance_Address_Establish,Summit_Customer_Correspondance_Address_Establish4,Summit_Customer_Correspondance_Address_Establish,TXT_NewAddress_AddressNumber,Summit_Customer_Correspondance_Address_Establish_TXT_NewAddress_AddressNumber,/form[@title='{0}']//text[@name='DBV_CUST_ADDRESS_NEW_COR_ADDR_NO_0'],,,Mohit Huriya,24/06/2022
1450,Summit,Customer_Enquire,Summit_Customer_Enquire12,Summit_Customer_Enquire,TXT_CustomerNumber,Summit_Customer_Enquire_TXT_CustomerNumber,/form[@title='{0}']//text[@name='DBV_CUST_SUMMARY_CUST_SEQNO_0'],,,Mohit Huriya,24/06/2022
1451,Summit,Customer_Enquire,Summit_Customer_Enquire13,Summit_Customer_Enquire,TXT_AddressNumber,Summit_Customer_Enquire_TXT_AddressNumber,/form[@title='{0}']//text[@name='DBV_CUST_SUMMARY_CUST_ADDR_ADDRESS_NO_0'],,,Mohit Huriya,24/06/2022
1452,Summit,Customer_Enquire,Summit_Customer_Enquire14,Summit_Customer_Enquire,TABREGN_Addresses,Summit_Customer_Enquire_TABREGN_Addresses,/form[@title='{0}']//tabpage[@title='Addresses'],,,Mohit Huriya,24/06/2022
1453,Summit,Customer_Enquire,Summit_Customer_Enquire15,Summit_Customer_Enquire,TXT_Addresses_LivingAddressNumber,Summit_Customer_Enquire_TXT_Addresses_LivingAddressNumber,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_CUST_ADDR_ADDRESS_NO_0'],,,Mohit Huriya,24/06/2022
1454,Summit,Customer_Enquire,Summit_Customer_Enquire16,Summit_Customer_Enquire,TXT_Addresses_CorrespondenceAddressNumber,Summit_Customer_Enquire_TXT_Addresses_CorrespondenceAddressNumber,/form[@title='{0}']//text[@name='DBV_CUSTOMERS_CUST_CORR_ADDRESS_NO_0'],,,Mohit Huriya,24/06/2022
1455,Summit,Events_Maintain,Summit_Events_Maintain1,Summit_Events_Maintain,TXT_SocietyNo,Summit_Events_Maintain_TXT_SocietyNo,/form[@title='{0}']//text[@name='B1_EVENTS_SOC_SEQNO_0'],,,Gaurav Singh,24/06/2022
1456,Summit,Events_Maintain,Summit_Events_Maintain2,Summit_Events_Maintain,TXT_EventCode,Summit_Events_Maintain_TXT_EventCode,/form[@title='{0}']//text[@name='B1_EVENTS_CODE_0'],,,Gaurav Singh,24/06/2022
1457,Summit,Events_Maintain,Summit_Events_Maintain3,Summit_Events_Maintain,TXT_LongDesc,Summit_Events_Maintain_TXT_LongDesc,/form[@title='{0}']//text[@name='B1_EVENTS_DESCRIPTION_0'],,,Gaurav Singh,24/06/2022
1458,Summit,Events_Maintain,Summit_Events_Maintain4,Summit_Events_Maintain,TXT_ShortDesc,Summit_Events_Maintain_TXT_ShortDesc,/form[@title='{0}']//text[@name='B1_EVENTS_SHORT_DESC_0'],,,Gaurav Singh,24/06/2022
1459,Summit,Events_Maintain,Summit_Events_Maintain5,Summit_Events_Maintain,TXT_ReviewFreqInterval,Summit_Events_Maintain_TXT_ReviewFreqInterval,/form[@title='{0}']//text[@name='B1_EVENTS_REVIEW_FREQ_INTERVAL_0'],,,Gaurav Singh,24/06/2022
1460,Summit,Events_Maintain,Summit_Events_Maintain6,Summit_Events_Maintain,TXT_ReviewFreqCode,Summit_Events_Maintain_TXT_ReviewFreqCode,/form[@title='{0}']//text[@name='B1_EVENTS_REVIEW_FREQ_CODE_0'],,,Gaurav Singh,24/06/2022
1461,Summit,Events_Maintain,Summit_Events_Maintain7,Summit_Events_Maintain,TXT_NextEventCode,Summit_Events_Maintain_TXT_NextEventCode,/form[@title='{0}']//text[@name='B1_EVENTS_NEXT_EVENT_CODE_0'],,,Gaurav Singh,24/06/2022
1462,Summit,Events_Maintain,Summit_Events_Maintain8,Summit_Events_Maintain,TXT_FailureEventcode,Summit_Events_Maintain_TXT_FailureEventcode,/form[@title='{0}']//text[@name='B1_EVENTS_FAIL_EVENT_CODE_0'],,,Gaurav Singh,24/06/2022
1463,Summit,Events_Maintain,Summit_Events_Maintain9,Summit_Events_Maintain,TXT_Condition,Summit_Events_Maintain_TXT_Condition,/form[@title='{0}']//text[@name='B1_EVENTS_REVIEW_CONDITION_0'],,,Gaurav Singh,24/06/2022
1464,Summit,Events_Maintain,Summit_Events_Maintain10,Summit_Events_Maintain,CBX_AutoComplete,Summit_Events_Maintain_CBX_AutoComplete,/form[@title='{0}']//checkbox[@name='B1_EVENTS_AUTO_COMPLETE_0'],,,Gaurav Singh,24/06/2022
1465,Summit,Events_Maintain,Summit_Events_Maintain11,Summit_Events_Maintain,CBX_Scheduled,Summit_Events_Maintain_CBX_Scheduled,/form[@title='{0}']//checkbox[@name='B1_EVENTS_SCHEDULED_0'],,,Gaurav Singh,24/06/2022
1466,Summit,Events_Maintain,Summit_Events_Maintain12,Summit_Events_Maintain,TXT_Priority,Summit_Events_Maintain_TXT_Priority,/form[@title='{0}']//text[@name='B1_EVENTS_PRIORITY_0'],,,Gaurav Singh,24/06/2022
1467,Summit,Event_Operator_Groups_Authority_Maintain,Summit_Event_Operator_Groups_Authority_Maintain1,Summit_Event_Operator_Groups_Authority_Maintain,TXT_SocietyNo,Summit_Event_Operator_Groups_Authority_Maintain_TXT_SocietyNo,/form[@title='{0}']//text[@name='CTL_EVENTS_EVENTS_SOC_SEQNO_0'],,,Gaurav Singh,24/06/2022
1468,Summit,Event_Operator_Groups_Authority_Maintain,Summit_Event_Operator_Groups_Authority_Maintain2,Summit_Event_Operator_Groups_Authority_Maintain,TXT_EventCode,Summit_Event_Operator_Groups_Authority_Maintain_TXT_EventCode,/form[@title='{0}']//text[@name='CTL_EVENTS_EVENTS_CODE_0'],,,Gaurav Singh,24/06/2022
1469,Summit,Event_Operator_Groups_Authority_Maintain,Summit_Event_Operator_Groups_Authority_Maintain3,Summit_Event_Operator_Groups_Authority_Maintain,CBX_CreateAuthority,Summit_Event_Operator_Groups_Authority_Maintain_CBX_CreateAuthority,/form[@title='{0}']//checkbox[@name='CTL_EVENTS_NB_OPGEA_CREATE_ALLOWED_CHECK_0'],,,Gaurav Singh,24/06/2022
1470,Summit,Event_Operator_Groups_Authority_Maintain,Summit_Event_Operator_Groups_Authority_Maintain4,Summit_Event_Operator_Groups_Authority_Maintain,BTN_OK,Summit_Event_Operator_Groups_Authority_Maintain_BTN_OK,/form[@title='{0}']//button[@name='DBV_EVENT_OPG_AUTH_PB_OK_0'],,,Gaurav Singh,24/06/2022
1471,Summit,Event_Operator_Groups_Authority_Maintain,Summit_Event_Operator_Groups_Authority_Maintain5,Summit_Event_Operator_Groups_Authority_Maintain,TXT_OpGroup1,Summit_Event_Operator_Groups_Authority_Maintain_TXT_OpGroup1,/form[@title='{0}']//text[@name='DBV_EVENT_OPG_AUTH_OPGRP_CODE_0'],,,Gaurav Singh,24/06/2022
1472,Summit,Event_Operator_Groups_Authority_Maintain,Summit_Event_Operator_Groups_Authority_Maintain6,Summit_Event_Operator_Groups_Authority_Maintain,TXT_OpGroup2,Summit_Event_Operator_Groups_Authority_Maintain_TXT_OpGroup2,/form[@title='{0}']//text[@name='DBV_EVENT_OPG_AUTH_OPGRP_CODE_1'],,,Gaurav Singh,24/06/2022
1473,Summit,Event_Operator_Groups_Authority_Maintain,Summit_Event_Operator_Groups_Authority_Maintain7,Summit_Event_Operator_Groups_Authority_Maintain,TXT_OpGroup3,Summit_Event_Operator_Groups_Authority_Maintain_TXT_OpGroup3,/form[@title='{0}']//text[@name='DBV_EVENT_OPG_AUTH_OPGRP_CODE_2'],,,Gaurav Singh,24/06/2022
1474,Summit,Event_Operator_Groups_Authority_Maintain,Summit_Event_Operator_Groups_Authority_Maintain8,Summit_Event_Operator_Groups_Authority_Maintain,TXT_OpGroup4,Summit_Event_Operator_Groups_Authority_Maintain_TXT_OpGroup4,/form[@title='{0}']//text[@name='DBV_EVENT_OPG_AUTH_OPGRP_CODE_3'],,,Gaurav Singh,24/06/2022
1475,Summit,Event_Operator_Groups_Authority_Maintain,Summit_Event_Operator_Groups_Authority_Maintain9,Summit_Event_Operator_Groups_Authority_Maintain,TXT_OpGroup5,Summit_Event_Operator_Groups_Authority_Maintain_TXT_OpGroup5,/form[@title='{0}']//text[@name='DBV_EVENT_OPG_AUTH_OPGRP_CODE_4'],,,Gaurav Singh,24/06/2022
1476,Summit,Event_Operator_Groups_Authority_Maintain,Summit_Event_Operator_Groups_Authority_Maintain10,Summit_Event_Operator_Groups_Authority_Maintain,TXT_OpGroup6,Summit_Event_Operator_Groups_Authority_Maintain_TXT_OpGroup6,/form[@title='{0}']//text[@name='DBV_EVENT_OPG_AUTH_OPGRP_CODE_5'],,,Gaurav Singh,24/06/2022
1477,Summit,Event_Operator_Groups_Authority_Maintain,Summit_Event_Operator_Groups_Authority_Maintain11,Summit_Event_Operator_Groups_Authority_Maintain,TXT_OpGroup7,Summit_Event_Operator_Groups_Authority_Maintain_TXT_OpGroup7,/form[@title='{0}']//text[@name='DBV_EVENT_OPG_AUTH_OPGRP_CODE_6'],,,Gaurav Singh,24/06/2022
1478,Summit,Event_Operator_Groups_Authority_Maintain,Summit_Event_Operator_Groups_Authority_Maintain12,Summit_Event_Operator_Groups_Authority_Maintain,TXT_OpGroup8,Summit_Event_Operator_Groups_Authority_Maintain_TXT_OpGroup8,/form[@title='{0}']//text[@name='DBV_EVENT_OPG_AUTH_OPGRP_CODE_7'],,,Gaurav Singh,24/06/2022
1479,Summit,Event_Operator_Groups_Authority_Maintain,Summit_Event_Operator_Groups_Authority_Maintain13,Summit_Event_Operator_Groups_Authority_Maintain,TXT_OpGroup9,Summit_Event_Operator_Groups_Authority_Maintain_TXT_OpGroup9,/form[@title='{0}']//text[@name='DBV_EVENT_OPG_AUTH_OPGRP_CODE_8'],,,Gaurav Singh,24/06/2022
1480,Summit,Event_Operator_Groups_Authority_Maintain,Summit_Event_Operator_Groups_Authority_Maintain14,Summit_Event_Operator_Groups_Authority_Maintain,TXT_OpGroup10,Summit_Event_Operator_Groups_Authority_Maintain_TXT_OpGroup10,/form[@title='{0}']//text[@name='DBV_EVENT_OPG_AUTH_OPGRP_CODE_9'],,,Gaurav Singh,24/06/2022
1481,Summit,Diary_Event_Maintain,Summit_Diary_Event_Maintain7,Summit_Diary_Event_Maintain,TXT_AccountNo,Summit_Diary_Event_Maintain_TXT_AccountNo,/form[@title='{0}']//text[@name='B10_ACCOUNT_NO_0'],,,Gaurav Singh,24/06/2022
1482,Summit,Create_Diary_Event,Summit_Create_Diary_Event1,Summit_Create_Diary_Event,TXT_EventCode,Summit_Create_Diary_Event_TXT_EventCode,/form[@title='{0}']//text[@name='B13_EVENT_CODE_0'],,,Gaurav Singh,24/06/2022
1483,Summit,Create_Diary_Event,Summit_Create_Diary_Event2,Summit_Create_Diary_Event,TXT_TextArea,Summit_Create_Diary_Event_TXT_TextArea,/form[@title='{0}']//text[@name='B13_DUMMY_TEXT_0'],,,Gaurav Singh,24/06/2022
1484,Summit,Create_Diary_Event,Summit_Create_Diary_Event3,Summit_Create_Diary_Event,BTN_OK,Summit_Create_Diary_Event_BTN_OK,/form[@title='{0}']//button[@name='B13_PB_OK_0'],,,Gaurav Singh,24/06/2022
1485,Summit,Diary_Event_Maintain,Summit_Diary_Event_Maintain8,Summit_Diary_Event_Maintain,TXT_EventCode1,Summit_Diary_Event_Maintain_TXT_EventCode1,/form[@title='{0}']//text[@name='B3_DIA_EVENTS_CODE_0'],,,Gaurav Singh,24/06/2022
1486,Summit,Diary_Event_Maintain,Summit_Diary_Event_Maintain9,Summit_Diary_Event_Maintain,TXT_EventCode2,Summit_Diary_Event_Maintain_TXT_EventCode2,/form[@title='{0}']//text[@name='B3_DIA_EVENTS_CODE_1'],,,Gaurav Singh,24/06/2022
1487,Summit,Diary_Event_Maintain,Summit_Diary_Event_Maintain10,Summit_Diary_Event_Maintain,TXT_EventCompletionDate1,Summit_Diary_Event_Maintain_TXT_EventCompletionDate1,/form[@title='{0}']//text[@name='B3_DIA_COMPLETION_DATE_0'],,,Gaurav Singh,24/06/2022
1488,Summit,Diary_Event_Maintain,Summit_Diary_Event_Maintain11,Summit_Diary_Event_Maintain,TXT_EventCompletionDate2,Summit_Diary_Event_Maintain_TXT_EventCompletionDate2,/form[@title='{0}']//text[@name='B3_DIA_COMPLETION_DATE_1'],,,Gaurav Singh,24/06/2022
1489,Summit,Diary_Event_Maintain,Summit_Diary_Event_Maintain12,Summit_Diary_Event_Maintain,BTN_Close,Summit_Diary_Event_Maintain_BTN_Close,/form[@title='{0}']//button[@name='BB_PB_CLOSE_0'],,,Gaurav Singh,24/06/2022
1490,Summit,Notification_Error,Summit_Notification_Error5,Summit_Notification_Error,TXT_ErrorMessage_01425,Summit_Notification_Error_TXT_ErrorMessage_01425,/form[@title='{0}']//text[@caption='01425: Invalid Event Code'],,,Gaurav Singh,24/06/2022
1491,Summit,Create_Diary_Event,Summit_Create_Diary_Event4,Summit_Create_Diary_Event,BTN_Cancel,Summit_Create_Diary_Event_BTN_Cancel,/form[@title='{0}']//button[@name='B13_PB_CANCEL_0'],,,Gaurav Singh,24/06/2022
1492,Summit,Create_Diary_Event,Summit_Create_Diary_Event5,Summit_Create_Diary_Event,BTN_No,Summit_Create_Diary_Event_BTN_No,/form[@title='{0}']//button[@text='No'],,,Gaurav Singh,24/06/2022
1493,Summit,Create_Diary_Event,Summit_Create_Diary_Event6,Summit_Create_Diary_Event,BTN_Yes,Summit_Create_Diary_Event_BTN_Yes,/form[@title='{0}']//button[@text='Yes'],,,Gaurav Singh,24/06/2022
1494,Summit,Diary_Event_Maintain,Summit_Diary_Event_Maintain13,Summit_Diary_Event_Maintain,BTN_Close1,Summit_Diary_Event_Maintain_BTN_Close1,/form[@title='{0}']//button[@name='BB10_PB_CLOSE_0'],,,Gaurav Singh,24/06/2022
1495,Summit,Events_Maintain,Summit_Events_Maintain13,Summit_Events_Maintain,TXT_CompletionEventCode,Summit_Events_Maintain_TXT_CompletionEventCode,/form[@title='{0}']//text[@name='B1_EVENTS_COMP_EVENT_CODE_0'],,,Gaurav Singh,24/06/2022
1496,Summit,Diary_Event_Maintain,Summit_Diary_Event_Maintain14,Summit_Diary_Event_Maintain,TXT_EventCode3,Summit_Diary_Event_Maintain_TXT_EventCode3,/form[@title='{0}']//text[@name='B3_DIA_EVENTS_CODE_2'],,,Gaurav Singh,24/06/2022
1497,Summit,Diary_Event_Maintain,Summit_Diary_Event_Maintain15,Summit_Diary_Event_Maintain,TXT_EventCode4,Summit_Diary_Event_Maintain_TXT_EventCode4,/form[@title='{0}']//text[@name='B3_DIA_EVENTS_CODE_3'],,,Gaurav Singh,24/06/2022
1498,Summit,Diary_Event_Maintain,Summit_Diary_Event_Maintain16,Summit_Diary_Event_Maintain,TXT_EventCode5,Summit_Diary_Event_Maintain_TXT_EventCode5,/form[@title='{0}']//text[@name='B3_DIA_EVENTS_CODE_4'],,,Gaurav Singh,24/06/2022
1499,Summit,Diary_Event_Maintain,Summit_Diary_Event_Maintain17,Summit_Diary_Event_Maintain,TXT_EventCode6,Summit_Diary_Event_Maintain_TXT_EventCode6,/form[@title='{0}']//text[@name='B3_DIA_EVENTS_CODE_5'],,,Gaurav Singh,24/06/2022
1500,Summit,Online_Reporting,Summit_Online_Reporting1,Summit_Online_Reporting,TRE_Touchstone,Summit_Online_Reporting_TRE_Touchstone,/form[@title='{0}']//tree[@type='DTree']/treeitem[@text>'1   Touchstone'],,,Gaurav Singh,24/06/2022
1501,Summit,Online_Reporting,Summit_Online_Reporting2,Summit_Online_Reporting,TRE_Mortgages,Summit_Online_Reporting_TRE_Mortgages,/form[@title='{0}']//tree[@type='DTree']/treeitem[@text>'1   Touchstone']/treeitem[@text='MORT   Mortgages       '],,,Gaurav Singh,24/06/2022
1502,Summit,Online_Reporting,Summit_Online_Reporting3,Summit_Online_Reporting,TXT_BarGraphTotalEvents,Summit_Online_Reporting_TXT_BarGraphTotalEvents,/form[@title='{0}']//text[@name='BAR_GRAPHS_TOTAL_EVENTS1_0'],,,Gaurav Singh,24/06/2022
1503,Summit,Event_Reassignment,Summit_Event_Reassignment1,Summit_Event_Reassignment,TXT_EventCode2,Summit_Event_Reassignment_TXT_EventCode2,/form[@title='{0}']//text[@name='EVENTS_LIST_COL_DIARIES_EVENT_CODE_1'],,,Gaurav Singh,24/06/2022
1504,Summit,Event_Reassignment,Summit_Event_Reassignment2,Summit_Event_Reassignment,TXT_EventCode3,Summit_Event_Reassignment_TXT_EventCode3,/form[@title='{0}']//text[@name='EVENTS_LIST_COL_DIARIES_EVENT_CODE_2'],,,Gaurav Singh,24/06/2022
1505,Summit,Event_Reassignment,Summit_Event_Reassignment3,Summit_Event_Reassignment,TXT_EventCode4,Summit_Event_Reassignment_TXT_EventCode4,/form[@title='{0}']//text[@name='EVENTS_LIST_COL_DIARIES_EVENT_CODE_3'],,,Gaurav Singh,24/06/2022
1506,Summit,Event_Reassignment,Summit_Event_Reassignment4,Summit_Event_Reassignment,TXT_EventCode5,Summit_Event_Reassignment_TXT_EventCode5,/form[@title='{0}']//text[@name='EVENTS_LIST_COL_DIARIES_EVENT_CODE_4'],,,Gaurav Singh,24/06/2022
1507,Summit,Event_Reassignment,Summit_Event_Reassignment5,Summit_Event_Reassignment,TXT_EventCode6,Summit_Event_Reassignment_TXT_EventCode6,/form[@title='{0}']//text[@name='EVENTS_LIST_COL_DIARIES_EVENT_CODE_5'],,,Gaurav Singh,24/06/2022
1508,Summit,Event_Reassignment,Summit_Event_Reassignment6,Summit_Event_Reassignment,TRE_Touchstone,Summit_Event_Reassignment_TRE_Touchstone,/form[@title='{0}']//tree[@type='DTree']/treeitem[@text='1  Touchstone      '],,,Gaurav Singh,24/06/2022
1509,Summit,Event_Reassignment,Summit_Event_Reassignment7,Summit_Event_Reassignment,TRE_Mortgages,Summit_Event_Reassignment_TRE_Mortgages,/form[@title='{0}']//tree[@type='DTree']/treeitem[@text='1  Touchstone      ']/treeitem[@text='MORT   Mortgages       '],,,Gaurav Singh,24/06/2022
1510,Summit,Event_Reassignment,Summit_Event_Reassignment8,Summit_Event_Reassignment,BTN_SingleRight,Summit_Event_Reassignment_BTN_SingleRight,/form[@title='{0}']//button[@name='TK_CTRL_SINGLE_RIGHT_0'],,,Gaurav Singh,24/06/2022
1511,Summit,Event_Reassignment,Summit_Event_Reassignment9,Summit_Event_Reassignment,BTN_AllRight,Summit_Event_Reassignment_BTN_AllRight,/form[@title='{0}']//button[@name='TK_CTRL_ALL_RIGHT_0'],,,Gaurav Singh,24/06/2022
1512,Summit,Event_Reassignment,Summit_Event_Reassignment10,Summit_Event_Reassignment,BTN_AllLeft,Summit_Event_Reassignment_BTN_AllLeft,/form[@title='{0}']//button[@name='TK_CTRL_ALL_LEFT_0'],,,Gaurav Singh,24/06/2022
1513,Summit,Event_Reassignment,Summit_Event_Reassignment11,Summit_Event_Reassignment,BTN_SingleLeft,Summit_Event_Reassignment_BTN_SingleLeft,/form[@title='{0}']//button[@name='TK_CTRL_SINGLE_LEFT_0'],,,Gaurav Singh,24/06/2022
1514,Summit,Notification_Forms,Summit_Notification_Forms3,Summit_Notification_Forms,TXT_MessageSaveChanges,Summit_Notification_Forms_TXT_MessageSaveChanges,/form[@title='{0}']//text[@caption>'Do you want to save the changes'],,,Gaurav Singh,24/06/2022
1515,Summit,Notification_Forms,Summit_Notification_Forms4,Summit_Notification_Forms,BTN_Yes,Summit_Notification_Forms_BTN_Yes,/form[@title='{0}']//button[@text='Yes'],,,Gaurav Singh,24/06/2022
1516,Summit,Notification_Forms,Summit_Notification_Forms5,Summit_Notification_Forms,BTN_No,Summit_Notification_Forms_BTN_No,/form[@title='{0}']//button[@text='No'],,,Gaurav Singh,24/06/2022
1517,Summit,Event_Reassignment,Summit_Event_Reassignment12,Summit_Event_Reassignment,BTN_Cancel,Summit_Event_Reassignment_BTN_Cancel,/form[@title='{0}']//button[@name='TK_CTRL_BT_CANCEL_W1_0'],,,Gaurav Singh,24/06/2022
1518,Summit,Event_Reassignment,Summit_Event_Reassignment13,Summit_Event_Reassignment,TXT_EventCode1,Summit_Event_Reassignment_TXT_EventCode1,/form[@title='{0}']//text[@name='EVENTS_LIST_COL_DIARIES_EVENT_CODE_0'],,,Gaurav Singh,24/06/2022
1519,Summit,Event_Reassignment,Summit_Event_Reassignment14,Summit_Event_Reassignment,BTN_Reassign,Summit_Event_Reassignment_BTN_Reassign,/form[@title='{0}']//button[@name='TK_CTRL_REASSIGN_0'],,,Gaurav Singh,24/06/2022
1520,Summit,ReassignDetails,Summit_ReassignDetails1,Summit_ReassignDetails,TXT_ReassignReason,Summit_ReassignDetails_TXT_ReassignReason,/form[@title='{0}']//text[@name='REASSIGN_DETAILS_REASSIGN_REASON_0'],,,Gaurav Singh,24/06/2022
1521,Summit,ReassignDetails,Summit_ReassignDetails2,Summit_ReassignDetails,BTN_OK,Summit_ReassignDetails_BTN_OK,/form[@title='{0}']//button[@name='REASSIGN_DETAILS_BT_OK_W1_0'],,,Gaurav Singh,24/06/2022
1522,Summit,Customer_Address_Correct,Summit_Customer_Address_Correct1,Summit_Customer_Address_Correct,TXT_PostCode,Summit_Customer_Address_Correct_TXT_PostCode,/form[@title='{0}']//text[@name='DBT_ADDR_ADDR_POST_CODE_0'],,,Mohit Huriya,27/06/2023
1523,Summit,Customer_Address_Correct,Summit_Customer_Address_Correct2,Summit_Customer_Address_Correct,TXT_AddressLine1,Summit_Customer_Address_Correct_TXT_AddressLine1,/form[@title='{0}']//text[@name='DBT_ADDR_ADDR_ADDRESS_11_0'],,,Mohit Huriya,27/06/2023
1524,Summit,Advanced_Search_Criteria,Summit_Advanced_Search_Criteria4,Summit_Advanced_Search_Criteria,TXT_PostCode,Summit_Advanced_Search_Criteria_TXT_PostCode,/form[@title='{0}']//text[@name='CTL_ADV_SEARCH_NB_POST_CODE_0'],,,Mohit Huriya,27/06/2023
1525,Summit,Customer_Address_Correct,Summit_Customer_Address_Correct3,Summit_Customer_Address_Correct,BTN_OK,Summit_Customer_Address_Correct_BTN_OK,/form[@title='{0}']//button[@name='DBT_ADDR_OK_0'],,,Mohit Huriya,27/06/2023
1526,Summit,Customer_Address_Correct,Summit_Customer_Address_Correct4,Summit_Customer_Address_Correct,TXT_AddressNumber,Summit_Customer_Address_Correct_TXT_AddressNumber,/form[@title='{0}']//text[@name='DBV_CUST_SUMMARY_CUST_ADDR_ADDRESS_NO_0'],,,Mohit Huriya,27/06/2023
1527,Summit,Sub_Account_Maintain,Summit_Sub_Account_Maintain5,Summit_Sub_Account_Maintain,TABREGN_Summary,Summit_Sub_Account_Maintain_TABREGN_Summary,/form[@title='{0}']//tabpage[@title='Summary'],,,Sunil Bagri,27/06/2023
1528,Summit,Sub_Account_Maintain,Summit_Sub_Account_Maintain6,Summit_Sub_Account_Maintain,TXT_TrueBalance,Summit_Sub_Account_Maintain_TXT_TrueBalance,/form[@title='{0}']//text[@name='B_ACCOUNTS_NB_TRUE_BALANCE_0'],,,Sunil Bagri,27/06/2023
1529,Summit,Account_Closure_Enquiry,Summit_Account_Closure_Enquiry9,Summit_Account_Closure_Enquiry,BTN_ActiveFMWarn,Summit_Account_Closure_Enquiry_BTN_ActiveFMWarn,/form[@title='{0}']//button[@text='OK'],,,Sunil Bagri,27/06/2023
1530,Summit,Account_Closure_Enquiry,Summit_Account_Closure_Enquiry10,Summit_Account_Closure_Enquiry,TXT_InterestAdj,Summit_Account_Closure_Enquiry_TXT_InterestAdj,/form[@title='{0}']//text[@name='B2_NB_TOT_CR_INT_ADJ_0'],,,Sunil Bagri,27/06/2023
1531,Summit,Account_Maturity_Instruction,Summit_Account_Maturity_Instruction1,Summit_Account_Maturity_Instruction,TXT_Society,Summit_Account_Maturity_Instruction_TXT_Society,/form[@title='{0}']//text[@name='B1_ACC_SOC_SEQNO_0'],,,Sunil Bagri,27/06/2023
1532,Summit,Account_Maturity_Instruction,Summit_Account_Maturity_Instruction2,Summit_Account_Maturity_Instruction,TXT_AccountNo,Summit_Account_Maturity_Instruction_TXT_AccountNo,/form[@title='{0}']//text[@name='B1_DISP_ACC_ACCOUNT_NO_0'],,,Sunil Bagri,27/06/2023
